10,100,100,400,1029.31,70.99,1029.31,70.99,70.99,70.99
20,100,100,400,2058.62,128.66,2058.62,128.66,128.66,128.66
30,100,100,400,3087.93,192.64,3087.93,240.10,192.64,192.64
40,100,100,400,4117.25,4117.25,4117.25,4117.25,4117.25,4117.25
50,100,100,400,5146.56,5146.56,5146.56,5146.56,5146.56,5146.56
60,100,100,400,6175.87,6175.87,6175.87,6175.87,6175.87,6175.87
70,100,100,400,7205.18,7205.18,7205.18,7205.18,7205.18,7205.18
80,100,100,400,8234.49,8234.49,8234.49,8234.49,8234.49,8234.49
90,100,100,400,9263.80,9263.80,9263.80,9263.80,9263.80,9263.80
100,100,100,400,10293.10,10293.10,10293.10,10293.10,10293.10,10293.10
10,100,100,400,627.81,91.81,627.81,91.81,91.81,91.81
20,100,100,400,1255.62,203.31,1255.62,210.68,203.31,203.31
30,100,100,400,1883.44,304.96,1883.44,361.50,304.96,304.96
40,100,100,400,2511.25,367.22,2511.25,515.37,385.65,367.22
50,100,100,400,3139.06,459.03,3139.06,604.70,484.82,466.40
60,100,100,400,3766.87,974.28,3766.87,1029.61,987.81,987.81
70,100,100,400,4394.69,4394.69,4394.69,4394.69,4394.69,4394.69
80,100,100,400,5022.50,5022.50,5022.50,5022.50,5022.50,5022.50
90,100,100,400,5650.31,5650.31,5650.31,5650.31,5650.31,5650.31
100,100,100,400,6278.12,6278.12,6278.12,6278.12,6278.12,6278.12
10,100,100,400,862.65,86.81,86.81,86.81,86.81,86.81
20,100,100,400,1725.30,177.81,1725.30,177.81,177.81,177.81
30,100,100,400,2587.95,260.44,260.44,260.44,260.44,260.44
40,100,100,400,3450.59,351.44,3450.59,351.44,351.44,351.44
50,100,100,400,4313.24,434.07,434.07,434.07,434.07,434.07
60,100,100,400,5175.89,520.89,520.89,520.89,520.89,520.89
70,100,100,400,6038.54,607.70,607.70,607.70,607.70,607.70
80,100,100,400,6901.18,694.52,694.52,694.52,694.52,694.52
90,100,100,400,7763.83,785.51,7763.83,915.01,844.00,793.87
100,100,100,400,8626.48,872.33,8626.48,1043.60,951.70,901.57
10,100,100,400,743.84,78.67,743.84,78.67,78.67,78.67
20,100,100,400,1487.68,280.26,1487.68,481.91,329.98,280.26
